,id,Target
3932,3933,Enrolled
3933,3934,Dropout
3934,3935,Graduate
3935,3936,Dropout
3936,3937,Enrolled
3937,3938,Graduate
3938,3939,Graduate
3939,3940,Graduate
3940,3941,Graduate
3941,3942,Dropout
3942,3943,Graduate
3943,3944,Dropout
3944,3945,Graduate
3945,3946,Graduate
3946,3947,Dropout
3947,3948,Enrolled
3948,3949,Dropout
3949,3950,Graduate
3950,3951,Graduate
3951,3952,Dropout
3952,3953,Graduate
3953,3954,Graduate
3954,3955,Graduate
3955,3956,Graduate
3956,3957,Enrolled
3957,3958,Graduate
3958,3959,Graduate
3959,3960,Dropout
3960,3961,Graduate
3961,3962,Enrolled
3962,3963,Graduate
3963,3964,Graduate
3964,3965,Dropout
3965,3966,Enrolled
3966,3967,Graduate
3967,3968,Graduate
3968,3969,Dropout
3969,3970,Graduate
3970,3971,Graduate
3971,3972,Enrolled
3972,3973,Graduate
3973,3974,Dropout
3974,3975,Dropout
3975,3976,Graduate
3976,3977,Graduate
3977,3978,Dropout
3978,3979,Graduate
3979,3980,Graduate
3980,3981,Graduate
3981,3982,Graduate
3982,3983,Graduate
3983,3984,Graduate
3984,3985,Graduate
3985,3986,Graduate
3986,3987,Graduate
3987,3988,Enrolled
3988,3989,Graduate
3989,3990,Graduate
3990,3991,Enrolled
3991,3992,Dropout
3992,3993,Dropout
3993,3994,Graduate
3994,3995,Graduate
3995,3996,Graduate
3996,3997,Graduate
3997,3998,Enrolled
3998,3999,Enrolled
3999,4000,Enrolled
4000,4001,Graduate
4001,4002,Dropout
4002,4003,Dropout
4003,4004,Enrolled
4004,4005,Graduate
4005,4006,Enrolled
4006,4007,Dropout
4007,4008,Graduate
4008,4009,Graduate
4009,4010,Enrolled
4010,4011,Graduate
4011,4012,Graduate
4012,4013,Dropout
4013,4014,Graduate
4014,4015,Graduate
4015,4016,Graduate
4016,4017,Graduate
4017,4018,Dropout
4018,4019,Graduate
4019,4020,Dropout
4020,4021,Graduate
4021,4022,Dropout
4022,4023,Dropout
4023,4024,Graduate
4024,4025,Dropout
4025,4026,Dropout
4026,4027,Graduate
4027,4028,Graduate
4028,4029,Graduate
4029,4030,Graduate
4030,4031,Graduate
4031,4032,Dropout
4032,4033,Graduate
4033,4034,Graduate
4034,4035,Dropout
4035,4036,Graduate
4036,4037,Graduate
4037,4038,Graduate
4038,4039,Graduate
4039,4040,Enrolled
4040,4041,Graduate
4041,4042,Dropout
4042,4043,Graduate
4043,4044,Enrolled
4044,4045,Dropout
4045,4046,Enrolled
4046,4047,Enrolled
4047,4048,Dropout
4048,4049,Graduate
4049,4050,Enrolled
4050,4051,Graduate
4051,4052,Graduate
4052,4053,Dropout
4053,4054,Dropout
4054,4055,Enrolled
4055,4056,Enrolled
4056,4057,Graduate
4057,4058,Graduate
4058,4059,Graduate
4059,4060,Graduate
4060,4061,Enrolled
4061,4062,Graduate
4062,4063,Enrolled
4063,4064,Graduate
4064,4065,Dropout
4065,4066,Graduate
4066,4067,Graduate
4067,4068,Dropout
4068,4069,Dropout
4069,4070,Graduate
4070,4071,Graduate
4071,4072,Enrolled
4072,4073,Graduate
4073,4074,Dropout
4074,4075,Graduate
4075,4076,Graduate
4076,4077,Dropout
4077,4078,Dropout
4078,4079,Graduate
4079,4080,Dropout
4080,4081,Enrolled
4081,4082,Graduate
4082,4083,Graduate
4083,4084,Dropout
4084,4085,Graduate
4085,4086,Graduate
4086,4087,Graduate
4087,4088,Graduate
4088,4089,Dropout
4089,4090,Graduate
4090,4091,Enrolled
4091,4092,Graduate
4092,4093,Graduate
4093,4094,Graduate
4094,4095,Graduate
4095,4096,Enrolled
4096,4097,Dropout
4097,4098,Enrolled
4098,4099,Graduate
4099,4100,Graduate
4100,4101,Enrolled
4101,4102,Graduate
4102,4103,Graduate
4103,4104,Graduate
4104,4105,Graduate
4105,4106,Dropout
4106,4107,Graduate
4107,4108,Graduate
4108,4109,Graduate
4109,4110,Enrolled
4110,4111,Graduate
4111,4112,Enrolled
4112,4113,Graduate
4113,4114,Graduate
4114,4115,Graduate
4115,4116,Enrolled
4116,4117,Graduate
4117,4118,Graduate
4118,4119,Dropout
4119,4120,Graduate
4120,4121,Dropout
4121,4122,Graduate
4122,4123,Graduate
4123,4124,Dropout
4124,4125,Dropout
4125,4126,Graduate
4126,4127,Graduate
4127,4128,Graduate
4128,4129,Graduate
4129,4130,Graduate
4130,4131,Graduate
4131,4132,Dropout
4132,4133,Enrolled
4133,4134,Graduate
4134,4135,Dropout
4135,4136,Enrolled
4136,4137,Dropout
4137,4138,Graduate
4138,4139,Graduate
4139,4140,Graduate
4140,4141,Graduate
4141,4142,Graduate
4142,4143,Graduate
4143,4144,Graduate
4144,4145,Dropout
4145,4146,Dropout
4146,4147,Graduate
4147,4148,Dropout
4148,4149,Enrolled
4149,4150,Dropout
4150,4151,Graduate
4151,4152,Dropout
4152,4153,Dropout
4153,4154,Graduate
4154,4155,Enrolled
4155,4156,Graduate
4156,4157,Graduate
4157,4158,Dropout
4158,4159,Enrolled
4159,4160,Dropout
4160,4161,Graduate
4161,4162,Graduate
4162,4163,Graduate
4163,4164,Graduate
4164,4165,Dropout
4165,4166,Graduate
4166,4167,Dropout
4167,4168,Enrolled
4168,4169,Graduate
4169,4170,Graduate
4170,4171,Graduate
4171,4172,Dropout
4172,4173,Graduate
4173,4174,Enrolled
4174,4175,Graduate
4175,4176,Graduate
4176,4177,Dropout
4177,4178,Dropout
4178,4179,Graduate
4179,4180,Dropout
4180,4181,Graduate
4181,4182,Enrolled
4182,4183,Graduate
4183,4184,Graduate
4184,4185,Graduate
4185,4186,Graduate
4186,4187,Graduate
4187,4188,Graduate
4188,4189,Dropout
4189,4190,Graduate
4190,4191,Enrolled
4191,4192,Dropout
4192,4193,Graduate
4193,4194,Graduate
4194,4195,Graduate
4195,4196,Enrolled
4196,4197,Graduate
4197,4198,Enrolled
4198,4199,Enrolled
4199,4200,Dropout
4200,4201,Dropout
4201,4202,Graduate
4202,4203,Graduate
4203,4204,Graduate
4204,4205,Graduate
4205,4206,Enrolled
4206,4207,Graduate
4207,4208,Graduate
4208,4209,Graduate
4209,4210,Dropout
4210,4211,Enrolled
4211,4212,Dropout
4212,4213,Graduate
4213,4214,Graduate
4214,4215,Graduate
4215,4216,Graduate
4216,4217,Graduate
4217,4218,Graduate
4218,4219,Dropout
4219,4220,Dropout
4220,4221,Dropout
4221,4222,Dropout
4222,4223,Enrolled
4223,4224,Dropout
4224,4225,Graduate
4225,4226,Enrolled
4226,4227,Graduate
4227,4228,Dropout
4228,4229,Graduate
4229,4230,Dropout
4230,4231,Graduate
4231,4232,Dropout
4232,4233,Graduate
4233,4234,Dropout
4234,4235,Dropout
4235,4236,Dropout
4236,4237,Dropout
4237,4238,Graduate
4238,4239,Dropout
4239,4240,Graduate
4240,4241,Graduate
4241,4242,Enrolled
4242,4243,Dropout
4243,4244,Dropout
4244,4245,Dropout
4245,4246,Graduate
4246,4247,Graduate
4247,4248,Enrolled
4248,4249,Dropout
4249,4250,Enrolled
4250,4251,Enrolled
4251,4252,Enrolled
4252,4253,Graduate
4253,4254,Enrolled
4254,4255,Enrolled
4255,4256,Dropout
4256,4257,Graduate
4257,4258,Graduate
4258,4259,Graduate
4259,4260,Dropout
4260,4261,Dropout
4261,4262,Graduate
4262,4263,Dropout
4263,4264,Dropout
4264,4265,Graduate
4265,4266,Enrolled
4266,4267,Graduate
4267,4268,Graduate
4268,4269,Dropout
4269,4270,Graduate
4270,4271,Graduate
4271,4272,Dropout
4272,4273,Graduate
4273,4274,Enrolled
4274,4275,Graduate
4275,4276,Dropout
4276,4277,Enrolled
4277,4278,Graduate
4278,4279,Graduate
4279,4280,Dropout
4280,4281,Dropout
4281,4282,Dropout
4282,4283,Dropout
4283,4284,Graduate
4284,4285,Dropout
4285,4286,Enrolled
4286,4287,Graduate
4287,4288,Dropout
4288,4289,Dropout
4289,4290,Dropout
4290,4291,Dropout
4291,4292,Dropout
4292,4293,Enrolled
4293,4294,Dropout
4294,4295,Graduate
4295,4296,Dropout
4296,4297,Graduate
4297,4298,Graduate
4298,4299,Graduate
4299,4300,Enrolled
4300,4301,Dropout
4301,4302,Dropout
4302,4303,Graduate
4303,4304,Enrolled
4304,4305,Dropout
4305,4306,Enrolled
4306,4307,Enrolled
4307,4308,Graduate
4308,4309,Dropout
4309,4310,Graduate
4310,4311,Graduate
4311,4312,Graduate
4312,4313,Graduate
4313,4314,Graduate
4314,4315,Graduate
4315,4316,Graduate
4316,4317,Graduate
4317,4318,Enrolled
4318,4319,Dropout
4319,4320,Graduate
4320,4321,Dropout
4321,4322,Graduate
4322,4323,Enrolled
4323,4324,Graduate
4324,4325,Dropout
4325,4326,Graduate
4326,4327,Graduate
4327,4328,Graduate
4328,4329,Dropout
4329,4330,Dropout
4330,4331,Dropout
4331,4332,Graduate
4332,4333,Graduate
4333,4334,Enrolled
4334,4335,Graduate
4335,4336,Graduate
4336,4337,Dropout
4337,4338,Graduate
4338,4339,Graduate
4339,4340,Graduate
4340,4341,Graduate
4341,4342,Enrolled
4342,4343,Dropout
4343,4344,Graduate
4344,4345,Graduate
4345,4346,Dropout
4346,4347,Dropout
4347,4348,Graduate
4348,4349,Enrolled
4349,4350,Graduate
4350,4351,Enrolled
4351,4352,Graduate
4352,4353,Graduate
4353,4354,Graduate
4354,4355,Enrolled
4355,4356,Graduate
4356,4357,Enrolled
4357,4358,Graduate
4358,4359,Enrolled
4359,4360,Dropout
4360,4361,Graduate
4361,4362,Graduate
4362,4363,Graduate
4363,4364,Enrolled
4364,4365,Graduate
4365,4366,Graduate
4366,4367,Dropout
4367,4368,Dropout
4368,4369,Enrolled
4369,4370,Graduate
4370,4371,Graduate
4371,4372,Enrolled
4372,4373,Graduate
4373,4374,Enrolled
4374,4375,Dropout
4375,4376,Graduate
4376,4377,Graduate
4377,4378,Graduate
4378,4379,Dropout
4379,4380,Graduate
4380,4381,Dropout
4381,4382,Graduate
4382,4383,Dropout
4383,4384,Graduate
4384,4385,Dropout
4385,4386,Graduate
4386,4387,Graduate
4387,4388,Graduate
4388,4389,Graduate
4389,4390,Graduate
4390,4391,Graduate
4391,4392,Graduate
4392,4393,Dropout
4393,4394,Graduate
4394,4395,Graduate
4395,4396,Graduate
4396,4397,Dropout
4397,4398,Dropout
4398,4399,Dropout
4399,4400,Dropout
4400,4401,Enrolled
